cell	label
kerneler_#_starter-advance-u-s-international-0372e8f9-5_#_1	6
kerneler_#_starter-advance-u-s-international-0372e8f9-5_#_12	1
kerneler_#_starter-advance-u-s-international-1a208fc9-3_#_12	1
kerneler_#_starter-advance-u-s-international-1fc4dedd-1_#_12	1
kerneler_#_starter-advance-u-s-international-3f334c36-c_#_12	1
kerneler_#_starter-advance-u-s-international-f808b56e-4_#_12	1
arrowsx_#_crypto-currency-a-plotly-sklearn-tutorial_#_1	6
bhasha4995dushara_#_dv-time-series-plotting-ex-2_#_13	6
douglaswchung_#_time-series-plotting_#_11	5
evanmiller_#_cryptic-calculations-elasticnet-epicness_#_1	2
shelars1985_#_bitcoin-vs-ethereum-candlestick-chart-at-the-end_#_1	5
gattoni_#_fraud-detection-analysis-with-nn_#_2	1
gattoni_#_fraud-detection-analysis-with-nn_#_3	5
gattoni_#_fraud-detection-analysis-with-nn_#_4	5
gattoni_#_fraud-detection-analysis-with-nn_#_5	2
gattoni_#_fraud-detection-analysis-with-nn_#_6	5
gattoni_#_fraud-detection-analysis-with-nn_#_7	5
gattoni_#_fraud-detection-analysis-with-nn_#_8	2
gattoni_#_fraud-detection-analysis-with-nn_#_9	5
gattoni_#_fraud-detection-analysis-with-nn_#_10	5
gattoni_#_fraud-detection-analysis-with-nn_#_11	2
gattoni_#_fraud-detection-analysis-with-nn_#_12	5
gattoni_#_fraud-detection-analysis-with-nn_#_13	5
gattoni_#_fraud-detection-analysis-with-nn_#_14	2
gattoni_#_fraud-detection-analysis-with-nn_#_15	5
gattoni_#_fraud-detection-analysis-with-nn_#_16	2
gattoni_#_fraud-detection-analysis-with-nn_#_17	2
gattoni_#_fraud-detection-analysis-with-nn_#_18	5
gattoni_#_fraud-detection-analysis-with-nn_#_19	5
gattoni_#_fraud-detection-analysis-with-nn_#_20	3
gattoni_#_fraud-detection-analysis-with-nn_#_21	2
gattoni_#_fraud-detection-analysis-with-nn_#_22	2
gattoni_#_fraud-detection-analysis-with-nn_#_23	3
gattoni_#_fraud-detection-analysis-with-nn_#_24	2
gattoni_#_fraud-detection-analysis-with-nn_#_25	5
gattoni_#_fraud-detection-analysis-with-nn_#_26	2
gattoni_#_fraud-detection-analysis-with-nn_#_27	2
gattoni_#_fraud-detection-analysis-with-nn_#_28	5
gattoni_#_fraud-detection-analysis-with-nn_#_29	3
gattoni_#_fraud-detection-analysis-with-nn_#_30	2
gattoni_#_fraud-detection-analysis-with-nn_#_31	2
gattoni_#_fraud-detection-analysis-with-nn_#_32	3
gattoni_#_fraud-detection-analysis-with-nn_#_33	3
gattoni_#_fraud-detection-analysis-with-nn_#_34	3
gattoni_#_fraud-detection-analysis-with-nn_#_35	3
gattoni_#_fraud-detection-analysis-with-nn_#_36	3
gattoni_#_fraud-detection-analysis-with-nn_#_37	4
gattoni_#_fraud-detection-analysis-with-nn_#_38	4
gattoni_#_fraud-detection-analysis-with-nn_#_40	1
gattoni_#_fraud-detection-analysis-with-nn_#_41	2
gattoni_#_fraud-detection-analysis-with-nn_#_42	2
gattoni_#_fraud-detection-analysis-with-nn_#_43	5
gattoni_#_fraud-detection-analysis-with-nn_#_44	3
gattoni_#_fraud-detection-analysis-with-nn_#_45	2
gattoni_#_fraud-detection-analysis-with-nn_#_47	3
